287 ( <= ( + new_name_y ( * -1.0 new_hight ) ( * -1.0 new_y ) ) 0.0 )
288 ( >= ( + new_name_y ( * -1.0 new_hight ) ( * -1.0 new_y ) ) 0.0 )
289 ( >= ( + new_v_hight new_v_y ( * -1.0 new_hight ) ( * -1.0 new_y ) ) 0.0 )
290 ( <= ( + new_v_y ( * -1.0 new_name_y ) ) 0.0 )
291 ( <= new_name_hight 20.0 )
292 ( >= new_name_hight 20.0 )
293 ( >= mine_name_x 0.0 )
294 ( >= mine_name_y 0.0 )
295 ( >= mine_name_width 0.0 )
296 ( >= mine_name_hight 0.0 )
297 mine_v_feasible
298 ( <= ( + mine_v_x ( * -1.0 mine_x ) ) 0.0 )
299 ( >= ( + mine_v_x ( * -1.0 mine_x ) ) 0.0 )
300 ( <= ( + mine_v_x ( * -1.0 mine_name_x ) ) 0.0 )
301 ( >= ( + mine_v_x ( * -1.0 mine_name_x ) ) 0.0 )
302 ( <= ( + mine_v_width mine_v_x ( * -1.0 mine_x ) ( * -1.0 mine_width ) ) 0.0 )
303 ( >= ( + mine_v_width mine_v_x ( * -1.0 mine_x ) ( * -1.0 mine_width ) ) 0.0 )
304 ( <= ( + mine_v_width mine_v_x ( * -1.0 mine_name_width ) ( * -1.0 mine_name_x ) ) 0.0 )
305 ( >= ( + mine_v_width mine_v_x ( * -1.0 mine_name_width ) ( * -1.0 mine_name_x ) ) 0.0 )
306 ( <= ( + mine_v_y ( * -1.0 mine_y ) ) 0.0 )
307 ( >= ( + mine_v_y ( * -1.0 mine_y ) ) 0.0 )
308 ( <= ( + mine_v_y mine_v_hight ( * -1.0 mine_name_hight ) ( * -1.0 mine_name_y ) ) 0.0 )
309 ( >= ( + mine_v_y mine_v_hight ( * -1.0 mine_name_hight ) ( * -1.0 mine_name_y ) ) 0.0 )
310 ( <= ( + mine_name_y ( * -1.0 mine_hight ) ( * -1.0 mine_y ) ) 0.0 )
311 ( >= ( + mine_name_y ( * -1.0 mine_hight ) ( * -1.0 mine_y ) ) 0.0 )
312 ( >= ( + mine_v_y mine_v_hight ( * -1.0 mine_hight ) ( * -1.0 mine_y ) ) 0.0 )
313 ( <= ( + mine_v_y ( * -1.0 mine_name_y ) ) 0.0 )
314 ( <= mine_name_hight 20.0 )
315 ( >= mine_name_hight 20.0 )
316 ( >= home_h_x 0.0 )
317 ( >= home_h_y 0.0 )
318 ( >= home_h_width 0.0 )
319 ( >= home_h_hight 0.0 )
320 ( >= shop_h_x 0.0 )
321 ( >= shop_h_y 0.0 )
322 ( >= shop_h_width 0.0 )
323 ( >= shop_h_hight 0.0 )
324 ( >= add_h_x 0.0 )
325 ( >= add_h_y 0.0 )
326 ( >= add_h_width 0.0 )
327 ( >= add_h_hight 0.0 )
328 ( >= new_h_x 0.0 )
329 ( >= new_h_y 0.0 )
330 ( >= new_h_width 0.0 )
331 ( >= new_h_hight 0.0 )
332 ( >= mine_h_x 0.0 )
333 ( >= mine_h_y 0.0 )
334 ( >= mine_h_width 0.0 )
335 ( >= mine_h_hight 0.0 )
336 ( <= ( + home_h_y ( * -1.0 down_tab_long_y ) ) 10.0 )
337 ( >= ( + home_h_y ( * -1.0 down_tab_long_y ) ) 10.0 )
338 ( <= ( + home_h_y home_h_hight ( * -1.0 down_tab_long_y ) ( * -1.0 down_tab_long_hight ) ) -10.0 )
339 ( >= ( + home_h_y home_h_hight ( * -1.0 down_tab_long_y ) ( * -1.0 down_tab_long_hight ) ) -10.0 )
340 ( <= ( + shop_h_y ( * -1.0 down_tab_long_y ) ) 10.0 )
341 ( >= ( + shop_h_y ( * -1.0 down_tab_long_y ) ) 10.0 )
342 ( <= ( + shop_h_y shop_h_hight ( * -1.0 down_tab_long_y ) ( * -1.0 down_tab_long_hight ) ) -10.0 )
343 ( >= ( + shop_h_y shop_h_hight ( * -1.0 down_tab_long_y ) ( * -1.0 down_tab_long_hight ) ) -10.0 )
344 ( <= ( + add_h_y ( * -1.0 down_tab_long_y ) ) 10.0 )
345 ( >= ( + add_h_y ( * -1.0 down_tab_long_y ) ) 10.0 )
346 ( <= ( + add_h_y add_h_hight ( * -1.0 down_tab_long_y ) ( * -1.0 down_tab_long_hight ) ) -10.0 )
347 ( >= ( + add_h_y add_h_hight ( * -1.0 down_tab_long_y ) ( * -1.0 down_tab_long_hight ) ) -10.0 )
348 ( <= ( + new_h_y ( * -1.0 down_tab_long_y ) ) 10.0 )
349 ( >= ( + new_h_y ( * -1.0 down_tab_long_y ) ) 10.0 )
350 ( <= ( + new_h_y new_h_hight ( * -1.0 down_tab_long_y ) ( * -1.0 down_tab_long_hight ) ) -10.0 )
351 ( >= ( + new_h_y new_h_hight ( * -1.0 down_tab_long_y ) ( * -1.0 down_tab_long_hight ) ) -10.0 )
352 ( <= ( + mine_h_y ( * -1.0 down_tab_long_y ) ) 10.0 )
353 ( >= ( + mine_h_y ( * -1.0 down_tab_long_y ) ) 10.0 )
354 ( <= ( + mine_h_y mine_h_hight ( * -1.0 down_tab_long_y ) ( * -1.0 down_tab_long_hight ) ) -10.0 )
355 ( >= ( + mine_h_y mine_h_hight ( * -1.0 down_tab_long_y ) ( * -1.0 down_tab_long_hight ) ) -10.0 )
356 ( <= down_tab_long_hight 70.0 )
357 ( >= down_tab_long_hight 70.0 )
358 ( <= ( + mine_h_x mine_h_width home_h_x ( * -1.0 down_tab_long_width ) ) 0.0 )
359 ( >= ( + mine_h_x mine_h_width home_h_x ( * -1.0 down_tab_long_width ) ) 0.0 )
360 ( <= ( + shop_h_x ( * -3.0 home_h_x ) ( * -1.0 home_h_width ) ) 0.0 )
361 ( >= ( + shop_h_x ( * -3.0 home_h_x ) ( * -1.0 home_h_width ) ) 0.0 )
362 ( <= ( + add_h_x ( * -1.0 shop_h_width ) ( * -1.0 shop_h_x ) ( * -2.0 home_h_x ) ) 0.0 )
363 ( >= ( + add_h_x ( * -1.0 shop_h_width ) ( * -1.0 shop_h_x ) ( * -2.0 home_h_x ) ) 0.0 )
364 ( <= ( + new_h_x ( * -1.0 add_h_x ) ( * -1.0 add_h_width ) ( * -2.0 home_h_x ) ) 0.0 )
365 ( >= ( + new_h_x ( * -1.0 add_h_x ) ( * -1.0 add_h_width ) ( * -2.0 home_h_x ) ) 0.0 )
366 ( <= ( + mine_h_x ( * -1.0 new_h_width ) ( * -1.0 new_h_x ) ( * -2.0 home_h_x ) ) 0.0 )
367 ( >= ( + mine_h_x ( * -1.0 new_h_width ) ( * -1.0 new_h_x ) ( * -2.0 home_h_x ) ) 0.0 )
368 ( >= ( + home_h_x ( * -1.0 down_tab_long_x ) ) 10.0 )
369 ( <= ( + home_h_x home_h_width ( * -1.0 down_tab_long_x ) ( * -1.0 down_tab_long_width ) ) -10.0 )
370 ( >= ( + shop_h_x ( * -1.0 down_tab_long_x ) ) 10.0 )
371 ( <= ( + shop_h_width shop_h_x ( * -1.0 down_tab_long_x ) ( * -1.0 down_tab_long_width ) ) -10.0 )
372 ( >= ( + add_h_x ( * -1.0 down_tab_long_x ) ) 10.0 )
373 ( <= ( + add_h_x add_h_width ( * -1.0 down_tab_long_x ) ( * -1.0 down_tab_long_width ) ) -10.0 )
374 ( >= ( + new_h_x ( * -1.0 down_tab_long_x ) ) 10.0 )
375 ( <= ( + new_h_width new_h_x ( * -1.0 down_tab_long_x ) ( * -1.0 down_tab_long_width ) ) -10.0 )
376 ( >= ( + mine_h_x ( * -1.0 down_tab_long_x ) ) 10.0 )
377 ( <= ( + mine_h_x mine_h_width ( * -1.0 down_tab_long_x ) ( * -1.0 down_tab_long_width ) ) -10.0 )
378 ( >= ( + shop_h_x ( * -1.0 home_h_x ) ( * -1.0 home_h_width ) ) 0.0 )
379 ( >= ( + add_h_x ( * -1.0 shop_h_width ) ( * -1.0 shop_h_x ) ) 0.0 )
380 ( >= ( + new_h_x ( * -1.0 add_h_x ) ( * -1.0 add_h_width ) ) 0.0 )
381 ( >= ( + mine_h_x ( * -1.0 new_h_width ) ( * -1.0 new_h_x ) ) 0.0 )
382 ( <= down_tab_long_x 0.0 )
383 ( >= down_tab_long_x 0.0 )
384 ( <= ( + BC_width ( * -1.0 down_tab_long_x ) ( * -1.0 down_tab_long_width ) ) 0.0 )
385 ( >= ( + BC_width ( * -1.0 down_tab_long_x ) ( * -1.0 down_tab_long_width ) ) 0.0 )
386 ( <= ( + BC_hight ( * -1.0 down_tab_long_y ) ( * -1.0 down_tab_long_hight ) ) 0.0 )
387 ( >= ( + BC_hight ( * -1.0 down_tab_long_y ) ( * -1.0 down_tab_long_hight ) ) 0.0 )
388 home_h_feasible
389 ( <= ( + home_x ( * -1.0 home_h_x ) ) 0.0 )
390 ( >= ( + home_x ( * -1.0 home_h_x ) ) 0.0 )
391 ( <= ( + home_name_width home_name_x ( * -1.0 home_h_x ) ( * -1.0 home_h_width ) ) 0.0 )
392 ( >= ( + home_name_width home_name_x ( * -1.0 home_h_x ) ( * -1.0 home_h_width ) ) 0.0 )
393 ( <= ( + home_h_y ( * -1.0 home_y ) ) 0.0 )
394 ( >= ( + home_h_y ( * -1.0 home_y ) ) 0.0 )
395 ( <= ( + home_name_y ( * -1.0 home_h_y ) ) 0.0 )
396 ( >= ( + home_name_y ( * -1.0 home_h_y ) ) 0.0 )
397 ( <= ( + home_h_y home_h_hight ( * -1.0 home_y ) ( * -1.0 home_hight ) ) 0.0 )
398 ( >= ( + home_h_y home_h_hight ( * -1.0 home_y ) ( * -1.0 home_hight ) ) 0.0 )
399 ( <= ( + home_name_y home_name_hight ( * -1.0 home_h_y ) ( * -1.0 home_h_hight ) ) 0.0 )
400 ( >= ( + home_name_y home_name_hight ( * -1.0 home_h_y ) ( * -1.0 home_h_hight ) ) 0.0 )
401 ( <= ( + home_width ( * -1.0 home_name_x ) home_x ) -5.0 )
402 ( >= ( + home_width ( * -1.0 home_name_x ) home_x ) -5.0 )
403 ( <= home_name_width 50.0 )
404 ( >= home_name_width 50.0 )
405 shop_h_feasible
406 ( <= ( + shop_x ( * -1.0 shop_h_x ) ) 0.0 )
407 ( >= ( + shop_x ( * -1.0 shop_h_x ) ) 0.0 )
408 ( <= ( + shop_name_width shop_name_x ( * -1.0 shop_h_width ) ( * -1.0 shop_h_x ) ) 0.0 )
409 ( >= ( + shop_name_width shop_name_x ( * -1.0 shop_h_width ) ( * -1.0 shop_h_x ) ) 0.0 )
410 ( <= ( + shop_h_y ( * -1.0 shop_y ) ) 0.0 )
411 ( >= ( + shop_h_y ( * -1.0 shop_y ) ) 0.0 )
412 ( <= ( + shop_name_y ( * -1.0 shop_h_y ) ) 0.0 )
413 ( >= ( + shop_name_y ( * -1.0 shop_h_y ) ) 0.0 )
414 ( <= ( + shop_h_y shop_h_hight ( * -1.0 shop_y ) ( * -1.0 shop_hight ) ) 0.0 )
415 ( >= ( + shop_h_y shop_h_hight ( * -1.0 shop_y ) ( * -1.0 shop_hight ) ) 0.0 )
416 ( <= ( + shop_name_y ( * -1.0 shop_h_y ) shop_name_hight ( * -1.0 shop_h_hight ) ) 0.0 )
417 ( >= ( + shop_name_y ( * -1.0 shop_h_y ) shop_name_hight ( * -1.0 shop_h_hight ) ) 0.0 )
418 ( <= ( + shop_width ( * -1.0 shop_name_x ) shop_x ) -5.0 )
419 ( >= ( + shop_width ( * -1.0 shop_name_x ) shop_x ) -5.0 )
420 ( <= shop_name_width 50.0 )
421 ( >= shop_name_width 50.0 )
422 add_h_feasible
423 ( <= ( + add_x ( * -1.0 add_h_x ) ) 0.0 )
424 ( >= ( + add_x ( * -1.0 add_h_x ) ) 0.0 )
425 ( <= ( + add_name_width add_name_x ( * -1.0 add_h_x ) ( * -1.0 add_h_width ) ) 0.0 )
426 ( >= ( + add_name_width add_name_x ( * -1.0 add_h_x ) ( * -1.0 add_h_width ) ) 0.0 )
427 ( <= ( + add_h_y ( * -1.0 add_y ) ) 0.0 )
428 ( >= ( + add_h_y ( * -1.0 add_y ) ) 0.0 )
429 ( <= ( + add_name_y ( * -1.0 add_h_y ) ) 0.0 )
430 ( >= ( + add_name_y ( * -1.0 add_h_y ) ) 0.0 )
431 ( <= ( + add_h_y add_h_hight ( * -1.0 add_y ) ( * -1.0 add_hight ) ) 0.0 )
432 ( >= ( + add_h_y add_h_hight ( * -1.0 add_y ) ( * -1.0 add_hight ) ) 0.0 )
433 ( <= ( + add_name_y ( * -1.0 add_h_y ) add_name_hight ( * -1.0 add_h_hight ) ) 0.0 )
434 ( >= ( + add_name_y ( * -1.0 add_h_y ) add_name_hight ( * -1.0 add_h_hight ) ) 0.0 )
435 ( <= ( + add_name_x ( * -1.0 add_x ) ( * -1.0 add_width ) ) 5.0 )
436 ( >= ( + add_name_x ( * -1.0 add_x ) ( * -1.0 add_width ) ) 5.0 )
437 ( <= add_name_width 50.0 )
438 ( >= add_name_width 50.0 )
439 new_h_feasible
440 ( <= ( + new_x ( * -1.0 new_h_x ) ) 0.0 )
441 ( >= ( + new_x ( * -1.0 new_h_x ) ) 0.0 )
442 ( <= ( + new_name_width new_name_x ( * -1.0 new_h_width ) ( * -1.0 new_h_x ) ) 0.0 )
443 ( >= ( + new_name_width new_name_x ( * -1.0 new_h_width ) ( * -1.0 new_h_x ) ) 0.0 )
444 ( <= ( + new_h_y ( * -1.0 new_y ) ) 0.0 )
445 ( >= ( + new_h_y ( * -1.0 new_y ) ) 0.0 )
446 ( <= ( + new_h_y ( * -1.0 new_name_y ) ) 0.0 )
447 ( >= ( + new_h_y ( * -1.0 new_name_y ) ) 0.0 )
448 ( <= ( + new_h_y new_h_hight ( * -1.0 new_hight ) ( * -1.0 new_y ) ) 0.0 )
449 ( >= ( + new_h_y new_h_hight ( * -1.0 new_hight ) ( * -1.0 new_y ) ) 0.0 )
450 ( <= ( + new_name_hight ( * -1.0 new_h_y ) ( * -1.0 new_h_hight ) new_name_y ) 0.0 )
451 ( >= ( + new_name_hight ( * -1.0 new_h_y ) ( * -1.0 new_h_hight ) new_name_y ) 0.0 )
452 ( <= ( + new_name_x ( * -1.0 new_x ) ( * -1.0 new_width ) ) 5.0 )
453 ( >= ( + new_name_x ( * -1.0 new_x ) ( * -1.0 new_width ) ) 5.0 )
454 ( <= new_name_width 50.0 )
455 ( >= new_name_width 50.0 )
456 mine_h_feasible
457 ( <= ( + mine_x ( * -1.0 mine_h_x ) ) 0.0 )
458 ( >= ( + mine_x ( * -1.0 mine_h_x ) ) 0.0 )
459 ( <= ( + mine_name_width mine_name_x ( * -1.0 mine_h_x ) ( * -1.0 mine_h_width ) ) 0.0 )
460 ( >= ( + mine_name_width mine_name_x ( * -1.0 mine_h_x ) ( * -1.0 mine_h_width ) ) 0.0 )
461 ( <= ( + mine_h_y ( * -1.0 mine_y ) ) 0.0 )
462 ( >= ( + mine_h_y ( * -1.0 mine_y ) ) 0.0 )
463 ( <= ( + mine_h_y ( * -1.0 mine_name_y ) ) 0.0 )
464 ( >= ( + mine_h_y ( * -1.0 mine_name_y ) ) 0.0 )
465 ( <= ( + mine_h_y mine_h_hight ( * -1.0 mine_hight ) ( * -1.0 mine_y ) ) 0.0 )
466 ( >= ( + mine_h_y mine_h_hight ( * -1.0 mine_hight ) ( * -1.0 mine_y ) ) 0.0 )
467 ( <= ( + mine_name_hight ( * -1.0 mine_h_y ) ( * -1.0 mine_h_hight ) mine_name_y ) 0.0 )
468 ( >= ( + mine_name_hight ( * -1.0 mine_h_y ) ( * -1.0 mine_h_hight ) mine_name_y ) 0.0 )
469 ( <= ( + mine_name_x ( * -1.0 mine_x ) ( * -1.0 mine_width ) ) 5.0 )
470 ( >= ( + mine_name_x ( * -1.0 mine_x ) ( * -1.0 mine_width ) ) 5.0 )
471 ( <= mine_name_width 50.0 )
472 ( >= mine_name_width 50.0 )
473 ( <= down_tab_vertical_width 100.0 )
474 ( >= down_tab_vertical_width 100.0 )
475 ( <= ( + home_v_x home_v_width ) 100.0 )
476 ( >= ( + down_tab_vertical_hight ( * -1.0 home_v_y ) ( * -1.0 home_v_hight ) ) 0.0 )
477 ( <= ( + shop_v_x shop_v_width ) 100.0 )
478 ( >= ( + down_tab_vertical_hight ( * -1.0 shop_v_y ) ( * -1.0 shop_v_hight ) ) 0.0 )
479 ( <= ( + add_v_x add_v_width ) 100.0 )
480 ( >= ( + down_tab_vertical_hight ( * -1.0 add_v_hight ) ( * -1.0 add_v_y ) ) 0.0 )
481 ( <= ( + new_v_x new_v_width ) 100.0 )
482 ( >= ( + down_tab_vertical_hight ( * -1.0 new_v_hight ) ( * -1.0 new_v_y ) ) 0.0 )
483 ( <= ( + mine_v_width mine_v_x ) 100.0 )
484 ( >= ( + down_tab_vertical_hight ( * -1.0 mine_v_y ) ( * -1.0 mine_v_hight ) ) 0.0 )
485 ( <= ( + home_v_y ( * -1.0 shop_v_y ) home_v_hight ) 0.0 )
486 ( >= ( + add_v_y ( * -1.0 shop_v_y ) ( * -1.0 shop_v_hight ) ) 0.0 )
487 ( >= ( + new_v_y ( * -1.0 add_v_hight ) ( * -1.0 add_v_y ) ) 0.0 )
488 ( <= ( + new_v_hight ( * -1.0 mine_v_y ) new_v_y ) 0.0 )
489 ( <= home_v_x 20.0 )
490 ( >= home_v_x 20.0 )
491 ( <= ( + home_v_x home_v_width ) 80.0 )
492 ( >= ( + home_v_x home_v_width ) 80.0 )
493 ( <= shop_v_x 20.0 )
494 ( >= shop_v_x 20.0 )
495 ( <= ( + shop_v_x shop_v_width ) 80.0 )
496 ( >= ( + shop_v_x shop_v_width ) 80.0 )
497 ( <= add_v_x 20.0 )
498 ( >= add_v_x 20.0 )
499 ( <= ( + add_v_x add_v_width ) 80.0 )
500 ( >= ( + add_v_x add_v_width ) 80.0 )
501 ( <= new_v_x 20.0 )
502 ( >= new_v_x 20.0 )
503 ( <= ( + new_v_x new_v_width ) 80.0 )
504 ( >= ( + new_v_x new_v_width ) 80.0 )
505 ( <= mine_v_x 20.0 )
506 ( >= mine_v_x 20.0 )
507 ( <= ( + mine_v_width mine_v_x ) 80.0 )
508 ( >= ( + mine_v_width mine_v_x ) 80.0 )
509 ( <= ( + down_tab_vertical_hight ( * -1.0 home_v_y ) ( * -1.0 mine_v_y ) ( * -1.0 mine_v_hight ) ) 0.0 )
510 ( >= ( + down_tab_vertical_hight ( * -1.0 home_v_y ) ( * -1.0 mine_v_y ) ( * -1.0 mine_v_hight ) ) 0.0 )
511 ( <= ( + ( * 3.0 home_v_y ) ( * -1.0 shop_v_y ) home_v_hight ) 0.0 )
512 ( >= ( + ( * 3.0 home_v_y ) ( * -1.0 shop_v_y ) home_v_hight ) 0.0 )
513 ( <= ( + ( * 2.0 home_v_y ) ( * -1.0 add_v_y ) shop_v_y shop_v_hight ) 0.0 )
514 ( >= ( + ( * 2.0 home_v_y ) ( * -1.0 add_v_y ) shop_v_y shop_v_hight ) 0.0 )
515 ( <= ( + ( * 2.0 home_v_y ) ( * -1.0 new_v_y ) add_v_hight add_v_y ) 0.0 )
516 ( >= ( + ( * 2.0 home_v_y ) ( * -1.0 new_v_y ) add_v_hight add_v_y ) 0.0 )
517 ( <= ( + new_v_hight ( * 2.0 home_v_y ) ( * -1.0 mine_v_y ) new_v_y ) 0.0 )
518 ( >= ( + new_v_hight ( * 2.0 home_v_y ) ( * -1.0 mine_v_y ) new_v_y ) 0.0 )
519 ( <= down_tab_vertical_x 0.0 )
520 ( >= down_tab_vertical_x 0.0 )
521 ( <= ( + down_tab_vertical_hight ( * -1.0 BC_hight ) ) 0.0 )
522 ( >= ( + down_tab_vertical_hight ( * -1.0 BC_hight ) ) 0.0 )
523 ( <= down_tab_vertical_y 0.0 )
524 ( >= down_tab_vertical_y 0.0 )
525 ( >= title_holder_x 0.0 )
526 ( >= title_holder_y 0.0 )
527 ( >= title_holder_width 0.0 )
528 ( >= title_holder_hight 0.0 )
529 ( >= pics_holder_x 0.0 )
530 ( >= pics_holder_y 0.0 )
531 ( >= pics_holder_width 0.0 )
532 ( >= pics_holder_hight 0.0 )
533 ( >= icons_x 0.0 )
534 ( >= icons_y 0.0 )
535 ( >= icons_width 0.0 )
536 ( >= apps_x 0.0 )
537 ( >= apps_y 0.0 )
538 ( >= apps_width 0.0 )
539 ( >= apps_hight 0.0 )
540 ( >= games_x 0.0 )
541 ( >= games_y 0.0 )
542 ( >= games_width 0.0 )
543 ( >= games_hight 0.0 )
544 ( >= movies_x 0.0 )
545 ( >= movies_y 0.0 )
546 ( >= movies_width 0.0 )
547 ( >= movies_hight 0.0 )
548 ( >= main_body_kid_6_x 0.0 )
549 ( >= main_body_kid_6_y 0.0 )
550 ( >= main_body_kid_6_width 0.0 )
551 ( <= ( + title_holder_hight title_holder_y ( * -1.0 main_body_y ) ( * -1.0 main_body_hight ) ) 0.0 )
552 ( >= ( + pics_holder_y ( * -1.0 main_body_y ) ) 0.0 )
553 ( <= ( + pics_holder_hight pics_holder_y ( * -1.0 main_body_y ) ( * -1.0 main_body_hight ) ) 0.0 )
554 ( >= ( + icons_y ( * -1.0 main_body_y ) ) 0.0 )
555 ( <= ( + icons_y ( * -1.0 main_body_y ) ( * -1.0 main_body_hight ) ) -70.0 )
556 ( >= ( + apps_y ( * -1.0 main_body_y ) ) 0.0 )
557 ( <= ( + apps_y apps_hight ( * -1.0 main_body_y ) ( * -1.0 main_body_hight ) ) 0.0 )
558 ( >= ( + games_y ( * -1.0 main_body_y ) ) 0.0 )
559 ( <= ( + games_y games_hight ( * -1.0 main_body_y ) ( * -1.0 main_body_hight ) ) 0.0 )
560 ( >= ( + movies_y ( * -1.0 main_body_y ) ) 0.0 )
561 ( <= ( + movies_y movies_hight ( * -1.0 main_body_y ) ( * -1.0 main_body_hight ) ) 0.0 )
562 ( <= ( + main_body_y ( * -1.0 main_body_kid_6_y ) ) 0.0 )
563 ( >= ( + main_body_y ( * -1.0 main_body_kid_6_y ) main_body_hight ) 70.0 )
564 ( >= ( + apps_y ( * -1.0 icons_y ) ) 70.0 )
565 ( <= ( + pics_holder_y ( * -1.0 title_holder_hight ) ( * -1.0 title_holder_y ) ) 0.0 )
566 ( >= ( + pics_holder_y ( * -1.0 title_holder_hight ) ( * -1.0 title_holder_y ) ) 0.0 )
567 ( <= ( + icons_y ( * -1.0 pics_holder_hight ) ( * -1.0 pics_holder_y ) ) 0.0 )
568 ( >= ( + icons_y ( * -1.0 pics_holder_hight ) ( * -1.0 pics_holder_y ) ) 0.0 )
569 ( <= ( + apps_y ( * -1.0 icons_y ) ) 70.0 )
570 ( <= ( + games_y ( * -1.0 apps_y ) ( * -1.0 apps_hight ) ) 0.0 )
571 ( >= ( + games_y ( * -1.0 apps_y ) ( * -1.0 apps_hight ) ) 0.0 )
572 ( <= ( + movies_y ( * -1.0 games_y ) ( * -1.0 games_hight ) ) 0.0 )
573 ( >= ( + movies_y ( * -1.0 games_y ) ( * -1.0 games_hight ) ) 0.0 )
574 ( <= ( + movies_y movies_hight ( * -1.0 main_body_kid_6_y ) ) 0.0 )
575 ( >= ( + movies_y movies_hight ( * -1.0 main_body_kid_6_y ) ) 0.0 )
576 ( <= ( + title_holder_x ( * -1.0 main_body_x ) ) 10.0 )
577 ( >= ( + title_holder_x ( * -1.0 main_body_x ) ) 10.0 )
578 ( <= ( + pics_holder_x ( * -1.0 main_body_x ) ) 10.0 )
579 ( >= ( + pics_holder_x ( * -1.0 main_body_x ) ) 10.0 )
580 ( <= ( + icons_x ( * -1.0 main_body_x ) ) 10.0 )
581 ( >= ( + icons_x ( * -1.0 main_body_x ) ) 10.0 )
582 ( <= ( + apps_x ( * -1.0 main_body_x ) ) 10.0 )
583 ( >= ( + apps_x ( * -1.0 main_body_x ) ) 10.0 )
584 ( <= ( + games_x ( * -1.0 main_body_x ) ) 10.0 )
585 ( >= ( + games_x ( * -1.0 main_body_x ) ) 10.0 )
586 ( <= ( + movies_x ( * -1.0 main_body_x ) ) 10.0 )
587 ( >= ( + movies_x ( * -1.0 main_body_x ) ) 10.0 )
588 ( <= ( + main_body_x ( * -1.0 main_body_kid_6_x ) ) -10.0 )
589 ( >= ( + main_body_x ( * -1.0 main_body_kid_6_x ) ) -10.0 )
590 ( <= ( + title_holder_x title_holder_width ( * -1.0 main_body_x ) ( * -1.0 main_body_width ) ) -10.0 )
591 ( >= ( + title_holder_x title_holder_width ( * -1.0 main_body_x ) ( * -1.0 main_body_width ) ) -10.0 )
592 ( <= ( + pics_holder_x pics_holder_width ( * -1.0 main_body_x ) ( * -1.0 main_body_width ) ) -10.0 )
593 ( >= ( + pics_holder_x pics_holder_width ( * -1.0 main_body_x ) ( * -1.0 main_body_width ) ) -10.0 )
594 ( <= ( + icons_x icons_width ( * -1.0 main_body_x ) ( * -1.0 main_body_width ) ) -10.0 )
595 ( >= ( + icons_x icons_width ( * -1.0 main_body_x ) ( * -1.0 main_body_width ) ) -10.0 )
596 ( <= ( + apps_width apps_x ( * -1.0 main_body_x ) ( * -1.0 main_body_width ) ) -10.0 )
597 ( >= ( + apps_width apps_x ( * -1.0 main_body_x ) ( * -1.0 main_body_width ) ) -10.0 )
598 ( <= ( + games_x games_width ( * -1.0 main_body_x ) ( * -1.0 main_body_width ) ) -10.0 )
599 ( >= ( + games_x games_width ( * -1.0 main_body_x ) ( * -1.0 main_body_width ) ) -10.0 )
600 ( <= ( + movies_x movies_width ( * -1.0 main_body_x ) ( * -1.0 main_body_width ) ) -10.0 )
601 ( >= ( + movies_x movies_width ( * -1.0 main_body_x ) ( * -1.0 main_body_width ) ) -10.0 )
602 ( <= ( + main_body_x ( * -1.0 main_body_kid_6_x ) main_body_width ( * -1.0 main_body_kid_6_width ) ) 10.0 )
603 ( >= ( + main_body_x ( * -1.0 main_body_kid_6_x ) main_body_width ( * -1.0 main_body_kid_6_width ) ) 10.0 )
604 ( <= ( + title_holder_y ( * -1.0 main_body_y ) ) 10.0 )
605 ( >= ( + title_holder_y ( * -1.0 main_body_y ) ) 10.0 )
606 ( <= ( + main_body_y ( * -1.0 main_body_kid_6_y ) main_body_hight ) 80.0 )
607 ( >= ( + main_body_y ( * -1.0 main_body_kid_6_y ) main_body_hight ) 80.0 )
608 ( <= main_body_kid_6_hight 70.0 )
609 ( >= main_body_kid_6_hight 70.0 )
610 ( >= title_v_x 0.0 )
611 ( >= title_v_y 0.0 )
612 ( >= title_v_width 0.0 )
613 ( >= title_v_hight 0.0 )
614 ( >= title_h_x 0.0 )
615 ( >= title_h_y 0.0 )
616 ( >= title_h_width 0.0 )
617 ( >= title_h_hight 0.0 )
618 title_v_feasible
619 ( <= ( + title_v_x ( * -1.0 title_holder_x ) ) 0.0 )
620 ( >= ( + title_v_x ( * -1.0 title_holder_x ) ) 0.0 )
621 ( <= ( + title_v_x title_v_width ( * -1.0 title_holder_x ) ( * -1.0 title_holder_width ) ) 0.0 )
622 ( >= ( + title_v_x title_v_width ( * -1.0 title_holder_x ) ( * -1.0 title_holder_width ) ) 0.0 )
623 ( <= ( + title_v_y ( * -1.0 title_holder_y ) ) 0.0 )
624 ( >= ( + title_v_y ( * -1.0 title_holder_y ) ) 0.0 )
625 ( <= ( + title_v_hight title_v_y ( * -1.0 title_holder_hight ) ( * -1.0 title_holder_y ) ) 0.0 )
626 ( >= ( + title_v_hight title_v_y ( * -1.0 title_holder_hight ) ( * -1.0 title_holder_y ) ) 0.0 )
627 title_h_feasible
628 ( <= ( + title_h_x ( * -1.0 title_holder_x ) ) 0.0 )
629 ( >= ( + title_h_x ( * -1.0 title_holder_x ) ) 0.0 )
630 ( <= ( + title_h_x title_h_width ( * -1.0 title_holder_x ) ( * -1.0 title_holder_width ) ) 0.0 )
631 ( >= ( + title_h_x title_h_width ( * -1.0 title_holder_x ) ( * -1.0 title_holder_width ) ) 0.0 )
632 ( <= ( + title_h_y ( * -1.0 title_holder_y ) ) 0.0 )
