80 ( >= ( + video_1_body_y ( * -1.0 video_1_body_kid_5_y ) ) 0.0 )
81 ( <= ( + video_1_body_kid_6_y ( * -1.0 video_1_body_y ) video_1_body_kid_6_hight ( * -1.0 video_1_body_hight ) ) 0.0 )
82 ( >= ( + video_1_body_kid_6_y ( * -1.0 video_1_body_y ) video_1_body_kid_6_hight ( * -1.0 video_1_body_hight ) ) 0.0 )
83 ( <= ( + video_1_body_kid_6_y ( * -1.0 video_1_body_y ) ) 0.0 )
84 ( >= ( + video_1_body_kid_6_y ( * -1.0 video_1_body_y ) ) 0.0 )
85 ( <= ( + video_1_body_kid_1_x ( * -1.0 video_1_body_kid_0_x ) ) 260.0 )
86 ( >= ( + video_1_body_kid_1_x ( * -1.0 video_1_body_kid_0_x ) ) 260.0 )
87 ( <= ( + video_1_body_kid_2_x ( * -1.0 video_1_body_kid_1_x ) ) 260.0 )
88 ( >= ( + video_1_body_kid_2_x ( * -1.0 video_1_body_kid_1_x ) ) 260.0 )
89 ( <= ( + video_1_body_kid_3_x ( * -1.0 video_1_body_kid_2_x ) ) 260.0 )
90 ( >= ( + video_1_body_kid_3_x ( * -1.0 video_1_body_kid_2_x ) ) 260.0 )
91 ( <= ( + video_1_body_kid_4_x ( * -1.0 video_1_body_kid_3_x ) ) 260.0 )
92 ( >= ( + video_1_body_kid_4_x ( * -1.0 video_1_body_kid_3_x ) ) 260.0 )
93 ( <= ( + video_1_body_kid_5_x ( * -1.0 video_1_body_kid_4_x ) ) 260.0 )
94 ( >= ( + video_1_body_kid_5_x ( * -1.0 video_1_body_kid_4_x ) ) 260.0 )
95 ( <= ( + video_1_body_kid_6_x ( * -1.0 video_1_body_kid_5_x ) ) 260.0 )
96 ( >= ( + video_1_body_kid_6_x ( * -1.0 video_1_body_kid_5_x ) ) 260.0 )
97 video_1_body_kid_0_feasible
98 ( >= ( + video_1_body_width ( * -1.0 video_1_body_kid_0_x ) ) 250.0 )
99 video_1_body_kid_1_feasible
100 ( >= ( + video_1_body_width ( * -1.0 video_1_body_kid_1_x ) ) 250.0 )
101 video_1_body_kid_2_feasible
102 ( >= ( + video_1_body_width ( * -1.0 video_1_body_kid_2_x ) ) 250.0 )
103 video_1_body_kid_3_feasible
104 ( >= ( + video_1_body_width ( * -1.0 video_1_body_kid_3_x ) ) 250.0 )
105 video_1_body_kid_4_feasible
106 ( >= ( + video_1_body_width ( * -1.0 video_1_body_kid_4_x ) ) 250.0 )
107 video_1_body_kid_5_feasible
108 ( >= ( + video_1_body_width ( * -1.0 video_1_body_kid_5_x ) ) 250.0 )
109 video_1_body_kid_6_feasible
110 ( <= ( + video_1_body_kid_6_x ( * -1.0 video_1_body_width ) ) -250.0 )
111 video_1_title_feasible
112 video_1_body_feasible
113 video_1_feasible
0
113
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 25 )
( 26 )
( 27 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
( 37 )
( 38 )
( 39 )
( 40 )
( 41 )
( 42 )
( 43 )
( 44 )
( 45 )
( 46 )
( 47 )
( 48 )
( 49 )
( 50 )
( 51 )
( 52 )
( 53 )
( 54 )
( 55 )
( 56 )
( 57 )
( 58 )
( 59 )
( 60 )
( 61 )
( 62 )
( 63 )
( 64 )
( 65 )
( 66 )
( 67 )
( 68 )
( 69 )
( 70 )
( 71 )
( 72 )
( 73 )
( 74 )
( 75 )
( 76 )
( 77 )
( 78 )
( 79 )
( 80 )
( 81 )
( 82 )
( 83 )
( 84 )
( 85 )
( 86 )
( 87 )
( 88 )
( 89 )
( 90 )
( 91 )
( 92 )
( 93 )
( 94 )
( 95 )
( 96 )
( 97 -98 )
( -97 98 )
( 99 -100 )
( -99 100 )
( 101 -102 )
( -101 102 )
( 103 -104 )
( -103 104 )
( 105 -106 )
( -105 106 )
( 107 -108 )
( -107 108 )
( 109 -110 )
( -109 110 )
( 111 )
( 112 )
( 113 )
sat
114
0 true
1 ( >= video_2_body_width 0.0 )
2 ( >= video_2_body_hight 0.0 )
3 ( <= video_2_body_y 60.0 )
4 ( >= video_2_body_y 60.0 )
5 ( >= video_2_width 400.0 )
6 ( >= video_2_hight 50.0 )
7 ( <= video_2_title_x 0.0 )
8 ( >= video_2_title_x 0.0 )
9 ( <= video_2_body_x 0.0 )
10 ( >= video_2_body_x 0.0 )
11 ( <= video_2_title_y 0.0 )
12 ( >= video_2_title_y 0.0 )
13 ( <= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_hight ) ) 0.0 )
14 ( >= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_hight ) ) 0.0 )
15 ( <= video_2_title_width 400.0 )
16 ( >= video_2_title_width 400.0 )
17 ( <= video_2_title_hight 50.0 )
18 ( >= video_2_title_hight 50.0 )
19 ( >= video_2_body_kid_0_y 0.0 )
20 ( >= video_2_body_kid_0_hight 0.0 )
21 ( >= video_2_body_kid_1_x 0.0 )
22 ( >= video_2_body_kid_1_y 0.0 )
23 ( >= video_2_body_kid_1_hight 0.0 )
24 ( >= video_2_body_kid_2_x 0.0 )
25 ( >= video_2_body_kid_2_y 0.0 )
26 ( >= video_2_body_kid_2_hight 0.0 )
27 ( >= video_2_body_kid_3_x 0.0 )
28 ( >= video_2_body_kid_3_y 0.0 )
29 ( >= video_2_body_kid_3_hight 0.0 )
30 ( >= video_2_body_kid_4_x 0.0 )
31 ( >= video_2_body_kid_4_y 0.0 )
32 ( >= video_2_body_kid_4_hight 0.0 )
33 ( >= video_2_body_kid_5_x 0.0 )
34 ( >= video_2_body_kid_5_y 0.0 )
35 ( >= video_2_body_kid_5_hight 0.0 )
36 ( >= video_2_body_kid_6_x 0.0 )
37 ( >= video_2_body_kid_6_y 0.0 )
38 ( >= video_2_body_kid_6_hight 0.0 )
39 ( <= video_2_body_kid_0_width 250.0 )
40 ( >= video_2_body_kid_0_width 250.0 )
41 ( <= video_2_body_kid_1_width 250.0 )
42 ( >= video_2_body_kid_1_width 250.0 )
43 ( <= video_2_body_kid_2_width 250.0 )
44 ( >= video_2_body_kid_2_width 250.0 )
45 ( <= video_2_body_kid_3_width 250.0 )
46 ( >= video_2_body_kid_3_width 250.0 )
47 ( <= video_2_body_kid_4_width 250.0 )
48 ( >= video_2_body_kid_4_width 250.0 )
49 ( <= video_2_body_kid_5_width 250.0 )
50 ( >= video_2_body_kid_5_width 250.0 )
51 ( <= video_2_body_kid_6_width 250.0 )
52 ( >= video_2_body_kid_6_width 250.0 )
53 ( <= ( + video_2_body_x video_2_body_width ( * -1.0 video_2_width ) ) 0.0 )
54 ( >= ( + video_2_body_x video_2_body_width ( * -1.0 video_2_width ) ) 0.0 )
55 ( <= video_2_body_kid_0_x 0.0 )
56 ( >= video_2_body_kid_0_x 0.0 )
57 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_0_y ) ) 0.0 )
58 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_0_y ) ) 0.0 )
59 ( <= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_0_hight ) ( * -1.0 video_2_body_kid_0_y ) ) 0.0 )
60 ( >= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_0_hight ) ( * -1.0 video_2_body_kid_0_y ) ) 0.0 )
61 ( <= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_1_y ) ( * -1.0 video_2_body_kid_1_hight ) ) 0.0 )
62 ( >= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_1_y ) ( * -1.0 video_2_body_kid_1_hight ) ) 0.0 )
63 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_1_y ) ) 0.0 )
64 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_1_y ) ) 0.0 )
65 ( <= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_2_y ) ( * -1.0 video_2_body_kid_2_hight ) ) 0.0 )
66 ( >= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_2_y ) ( * -1.0 video_2_body_kid_2_hight ) ) 0.0 )
67 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_2_y ) ) 0.0 )
68 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_2_y ) ) 0.0 )
69 ( <= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_3_y ) ( * -1.0 video_2_body_kid_3_hight ) ) 0.0 )
70 ( >= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_3_y ) ( * -1.0 video_2_body_kid_3_hight ) ) 0.0 )
71 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_3_y ) ) 0.0 )
72 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_3_y ) ) 0.0 )
73 ( <= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_4_y ) ( * -1.0 video_2_body_kid_4_hight ) ) 0.0 )
74 ( >= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_4_y ) ( * -1.0 video_2_body_kid_4_hight ) ) 0.0 )
75 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_4_y ) ) 0.0 )
76 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_4_y ) ) 0.0 )
77 ( <= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_5_y ) ( * -1.0 video_2_body_kid_5_hight ) ) 0.0 )
78 ( >= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_5_y ) ( * -1.0 video_2_body_kid_5_hight ) ) 0.0 )
79 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_5_y ) ) 0.0 )
80 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_5_y ) ) 0.0 )
81 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_6_y ) video_2_body_hight ( * -1.0 video_2_body_kid_6_hight ) ) 0.0 )
82 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_6_y ) video_2_body_hight ( * -1.0 video_2_body_kid_6_hight ) ) 0.0 )
83 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_6_y ) ) 0.0 )
84 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_6_y ) ) 0.0 )
85 ( <= ( + video_2_body_kid_1_x ( * -1.0 video_2_body_kid_0_x ) ) 260.0 )
86 ( >= ( + video_2_body_kid_1_x ( * -1.0 video_2_body_kid_0_x ) ) 260.0 )
87 ( <= ( + video_2_body_kid_2_x ( * -1.0 video_2_body_kid_1_x ) ) 260.0 )
88 ( >= ( + video_2_body_kid_2_x ( * -1.0 video_2_body_kid_1_x ) ) 260.0 )
89 ( <= ( + video_2_body_kid_3_x ( * -1.0 video_2_body_kid_2_x ) ) 260.0 )
90 ( >= ( + video_2_body_kid_3_x ( * -1.0 video_2_body_kid_2_x ) ) 260.0 )
91 ( <= ( + video_2_body_kid_4_x ( * -1.0 video_2_body_kid_3_x ) ) 260.0 )
92 ( >= ( + video_2_body_kid_4_x ( * -1.0 video_2_body_kid_3_x ) ) 260.0 )
93 ( <= ( + video_2_body_kid_5_x ( * -1.0 video_2_body_kid_4_x ) ) 260.0 )
94 ( >= ( + video_2_body_kid_5_x ( * -1.0 video_2_body_kid_4_x ) ) 260.0 )
95 ( <= ( + video_2_body_kid_6_x ( * -1.0 video_2_body_kid_5_x ) ) 260.0 )
96 ( >= ( + video_2_body_kid_6_x ( * -1.0 video_2_body_kid_5_x ) ) 260.0 )
97 video_2_body_kid_0_feasible
98 ( >= ( + video_2_body_width ( * -1.0 video_2_body_kid_0_x ) ) 250.0 )
99 video_2_body_kid_1_feasible
100 ( >= ( + video_2_body_width ( * -1.0 video_2_body_kid_1_x ) ) 250.0 )
101 video_2_body_kid_2_feasible
102 ( >= ( + video_2_body_width ( * -1.0 video_2_body_kid_2_x ) ) 250.0 )
103 video_2_body_kid_3_feasible
104 ( >= ( + video_2_body_width ( * -1.0 video_2_body_kid_3_x ) ) 250.0 )
105 video_2_body_kid_4_feasible
106 ( >= ( + video_2_body_width ( * -1.0 video_2_body_kid_4_x ) ) 250.0 )
107 video_2_body_kid_5_feasible
108 ( >= ( + video_2_body_width ( * -1.0 video_2_body_kid_5_x ) ) 250.0 )
109 video_2_body_kid_6_feasible
110 ( <= ( + video_2_body_kid_6_x ( * -1.0 video_2_body_width ) ) -250.0 )
111 video_2_title_feasible
112 video_2_body_feasible
113 video_2_feasible
0
113
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 25 )
( 26 )
( 27 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
( 37 )
( 38 )
( 39 )
( 40 )
( 41 )
( 42 )
( 43 )
( 44 )
( 45 )
( 46 )
( 47 )
( 48 )
( 49 )
( 50 )
( 51 )
( 52 )
( 53 )
( 54 )
( 55 )
( 56 )
( 57 )
( 58 )
( 59 )
( 60 )
( 61 )
( 62 )
( 63 )
( 64 )
( 65 )
( 66 )
( 67 )
( 68 )
( 69 )
( 70 )
( 71 )
( 72 )
( 73 )
( 74 )
( 75 )
( 76 )
( 77 )
( 78 )
( 79 )
( 80 )
( 81 )
( 82 )
( 83 )
( 84 )
( 85 )
( 86 )
( 87 )
( 88 )
( 89 )
( 90 )
( 91 )
( 92 )
( 93 )
( 94 )
( 95 )
( 96 )
( 97 -98 )
( -97 98 )
( 99 -100 )
( -99 100 )
( 101 -102 )
( -101 102 )
( 103 -104 )
( -103 104 )
( 105 -106 )
( -105 106 )
( 107 -108 )
( -107 108 )
( 109 -110 )
( -109 110 )
( 111 )
( 112 )
( 113 )
sat
114
0 true
1 ( >= video_3_body_width 0.0 )
2 ( >= video_3_body_hight 0.0 )
3 ( <= video_3_body_y 60.0 )
4 ( >= video_3_body_y 60.0 )
5 ( >= video_3_width 400.0 )
6 ( >= video_3_hight 50.0 )
7 ( <= video_3_title_x 0.0 )
8 ( >= video_3_title_x 0.0 )
9 ( <= video_3_body_x 0.0 )
10 ( >= video_3_body_x 0.0 )
11 ( <= video_3_title_y 0.0 )
12 ( >= video_3_title_y 0.0 )
13 ( <= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_hight ) ) 0.0 )
14 ( >= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_hight ) ) 0.0 )
15 ( <= video_3_title_width 400.0 )
16 ( >= video_3_title_width 400.0 )
17 ( <= video_3_title_hight 50.0 )
18 ( >= video_3_title_hight 50.0 )
19 ( >= video_3_body_kid_0_y 0.0 )
20 ( >= video_3_body_kid_0_hight 0.0 )
21 ( >= video_3_body_kid_1_x 0.0 )
22 ( >= video_3_body_kid_1_y 0.0 )
23 ( >= video_3_body_kid_1_hight 0.0 )
24 ( >= video_3_body_kid_2_x 0.0 )
25 ( >= video_3_body_kid_2_y 0.0 )
26 ( >= video_3_body_kid_2_hight 0.0 )
27 ( >= video_3_body_kid_3_x 0.0 )
28 ( >= video_3_body_kid_3_y 0.0 )
29 ( >= video_3_body_kid_3_hight 0.0 )
30 ( >= video_3_body_kid_4_x 0.0 )
31 ( >= video_3_body_kid_4_y 0.0 )
32 ( >= video_3_body_kid_4_hight 0.0 )
33 ( >= video_3_body_kid_5_x 0.0 )
34 ( >= video_3_body_kid_5_y 0.0 )
35 ( >= video_3_body_kid_5_hight 0.0 )
36 ( >= video_3_body_kid_6_x 0.0 )
37 ( >= video_3_body_kid_6_y 0.0 )
38 ( >= video_3_body_kid_6_hight 0.0 )
39 ( <= video_3_body_kid_0_width 250.0 )
40 ( >= video_3_body_kid_0_width 250.0 )
41 ( <= video_3_body_kid_1_width 250.0 )
42 ( >= video_3_body_kid_1_width 250.0 )
43 ( <= video_3_body_kid_2_width 250.0 )
44 ( >= video_3_body_kid_2_width 250.0 )
45 ( <= video_3_body_kid_3_width 250.0 )
46 ( >= video_3_body_kid_3_width 250.0 )
47 ( <= video_3_body_kid_4_width 250.0 )
48 ( >= video_3_body_kid_4_width 250.0 )
49 ( <= video_3_body_kid_5_width 250.0 )
50 ( >= video_3_body_kid_5_width 250.0 )
51 ( <= video_3_body_kid_6_width 250.0 )
52 ( >= video_3_body_kid_6_width 250.0 )
53 ( <= ( + video_3_body_width video_3_body_x ( * -1.0 video_3_width ) ) 0.0 )
54 ( >= ( + video_3_body_width video_3_body_x ( * -1.0 video_3_width ) ) 0.0 )
55 ( <= video_3_body_kid_0_x 0.0 )
56 ( >= video_3_body_kid_0_x 0.0 )
57 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_0_y ) ) 0.0 )
58 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_0_y ) ) 0.0 )
59 ( <= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_0_y ) ( * -1.0 video_3_body_kid_0_hight ) ) 0.0 )
60 ( >= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_0_y ) ( * -1.0 video_3_body_kid_0_hight ) ) 0.0 )
61 ( <= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_1_y ) ( * -1.0 video_3_body_kid_1_hight ) ) 0.0 )
62 ( >= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_1_y ) ( * -1.0 video_3_body_kid_1_hight ) ) 0.0 )
63 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_1_y ) ) 0.0 )
64 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_1_y ) ) 0.0 )
65 ( <= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_2_y ) ( * -1.0 video_3_body_kid_2_hight ) ) 0.0 )
66 ( >= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_2_y ) ( * -1.0 video_3_body_kid_2_hight ) ) 0.0 )
67 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_2_y ) ) 0.0 )
68 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_2_y ) ) 0.0 )
69 ( <= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_3_y ) ( * -1.0 video_3_body_kid_3_hight ) ) 0.0 )
70 ( >= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_3_y ) ( * -1.0 video_3_body_kid_3_hight ) ) 0.0 )
71 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_3_y ) ) 0.0 )
72 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_3_y ) ) 0.0 )
73 ( <= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_4_y ) ( * -1.0 video_3_body_kid_4_hight ) ) 0.0 )
74 ( >= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_4_y ) ( * -1.0 video_3_body_kid_4_hight ) ) 0.0 )
75 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_4_y ) ) 0.0 )
76 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_4_y ) ) 0.0 )
77 ( <= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_5_y ) ( * -1.0 video_3_body_kid_5_hight ) ) 0.0 )
78 ( >= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_5_y ) ( * -1.0 video_3_body_kid_5_hight ) ) 0.0 )
79 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_5_y ) ) 0.0 )
80 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_5_y ) ) 0.0 )
81 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_6_y ) video_3_body_hight ( * -1.0 video_3_body_kid_6_hight ) ) 0.0 )
82 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_6_y ) video_3_body_hight ( * -1.0 video_3_body_kid_6_hight ) ) 0.0 )
83 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_6_y ) ) 0.0 )
84 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_6_y ) ) 0.0 )
85 ( <= ( + video_3_body_kid_1_x ( * -1.0 video_3_body_kid_0_x ) ) 260.0 )
86 ( >= ( + video_3_body_kid_1_x ( * -1.0 video_3_body_kid_0_x ) ) 260.0 )
87 ( <= ( + video_3_body_kid_2_x ( * -1.0 video_3_body_kid_1_x ) ) 260.0 )
88 ( >= ( + video_3_body_kid_2_x ( * -1.0 video_3_body_kid_1_x ) ) 260.0 )
89 ( <= ( + video_3_body_kid_3_x ( * -1.0 video_3_body_kid_2_x ) ) 260.0 )
90 ( >= ( + video_3_body_kid_3_x ( * -1.0 video_3_body_kid_2_x ) ) 260.0 )
91 ( <= ( + video_3_body_kid_4_x ( * -1.0 video_3_body_kid_3_x ) ) 260.0 )
92 ( >= ( + video_3_body_kid_4_x ( * -1.0 video_3_body_kid_3_x ) ) 260.0 )
93 ( <= ( + video_3_body_kid_5_x ( * -1.0 video_3_body_kid_4_x ) ) 260.0 )
94 ( >= ( + video_3_body_kid_5_x ( * -1.0 video_3_body_kid_4_x ) ) 260.0 )
95 ( <= ( + video_3_body_kid_6_x ( * -1.0 video_3_body_kid_5_x ) ) 260.0 )
96 ( >= ( + video_3_body_kid_6_x ( * -1.0 video_3_body_kid_5_x ) ) 260.0 )
97 video_3_body_kid_0_feasible
98 ( >= ( + video_3_body_width ( * -1.0 video_3_body_kid_0_x ) ) 250.0 )
99 video_3_body_kid_1_feasible
100 ( >= ( + video_3_body_width ( * -1.0 video_3_body_kid_1_x ) ) 250.0 )
101 video_3_body_kid_2_feasible
102 ( >= ( + video_3_body_width ( * -1.0 video_3_body_kid_2_x ) ) 250.0 )
103 video_3_body_kid_3_feasible
104 ( >= ( + video_3_body_width ( * -1.0 video_3_body_kid_3_x ) ) 250.0 )
105 video_3_body_kid_4_feasible
106 ( >= ( + video_3_body_width ( * -1.0 video_3_body_kid_4_x ) ) 250.0 )
107 video_3_body_kid_5_feasible
108 ( >= ( + video_3_body_width ( * -1.0 video_3_body_kid_5_x ) ) 250.0 )
109 video_3_body_kid_6_feasible
110 ( >= ( + video_3_body_width ( * -1.0 video_3_body_kid_6_x ) ) 250.0 )
111 video_3_title_feasible
112 video_3_body_feasible
113 video_3_feasible
0
113
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 25 )
( 26 )
( 27 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
( 37 )
( 38 )
( 39 )
( 40 )
( 41 )
( 42 )
( 43 )
( 44 )
( 45 )
( 46 )
( 47 )
( 48 )
( 49 )
( 50 )
( 51 )
( 52 )
( 53 )
( 54 )
( 55 )
( 56 )
( 57 )
( 58 )
( 59 )
( 60 )
( 61 )
( 62 )
( 63 )
( 64 )
( 65 )
( 66 )
( 67 )
( 68 )
( 69 )
( 70 )
( 71 )
( 72 )
( 73 )
( 74 )
( 75 )
( 76 )
( 77 )
( 78 )
( 79 )
( 80 )
( 81 )
( 82 )
( 83 )
( 84 )
( 85 )
( 86 )
( 87 )
( 88 )
( 89 )
( 90 )
( 91 )
( 92 )
( 93 )
( 94 )
( 95 )
( 96 )
( 97 -98 )
( -97 98 )
( 99 -100 )
( -99 100 )
( 101 -102 )
( -101 102 )
( 103 -104 )
( -103 104 )
( 105 -106 )
( -105 106 )
( 107 -108 )
( -107 108 )
( 109 -110 )
( -109 110 )
( 111 )
( 112 )
( 113 )
sat
